Time,Latitude,Longitude,Temperature(in c),Humidity(in %)
00:00,17.984979,79.534172,26,59
00:01,17.984979,79.534172,26,59
00:02,17.984979,79.534172,26,59
00:03,17.984979,79.534172,26,59
00:04,17.984979,79.534172,26,59
00:05,17.984979,79.534172,26,59
00:06,17.984979,79.534172,26,59
00:07,17.984979,79.534172,26,59
00:08,17.984979,79.534172,26,59
00:09,17.984979,79.534172,26,59
00:10,17.984979,79.534172,26,59
00:11,17.984979,79.534172,26,59
00:12,17.984979,79.534172,26,59
00:13,17.984979,79.534172,26,59
00:14,17.984979,79.534172,26,59
00:15,17.984979,79.534172,26,59
00:16,17.984979,79.534172,26,59
00:17,17.984979,79.534172,26,59
00:18,17.984979,79.534172,26,59
00:19,17.984979,79.534172,26,59
00:20,17.984979,79.534172,26,59
00:21,17.984979,79.534172,26,59
00:22,17.984979,79.534172,26,59
00:23,17.984979,79.534172,26,59
00:24,17.984979,79.534172,26,59
00:25,17.984979,79.534172,26,59
00:26,17.984979,79.534172,26,59
00:27,17.984979,79.534172,26,59
00:28,17.984979,79.534172,26,59
00:29,17.984979,79.534172,26,59
00:30,17.984979,79.534172,26,59
00:31,17.984979,79.534172,26,59
00:32,17.984979,79.534172,26,59
00:33,17.984979,79.534172,26,59
00:34,17.984979,79.534172,26,59
00:35,17.984979,79.534172,26,59
00:36,17.984979,79.534172,26,59
00:37,17.984979,79.534172,26,59
00:38,17.984979,79.534172,26,59
00:39,17.984979,79.534172,26,59
00:40,17.984979,79.534172,26,59
00:41,17.984979,79.534172,26,59
00:42,17.984979,79.534172,26,59
00:43,17.984979,79.534172,26,59
00:44,17.984979,79.534172,26,59
00:45,17.984979,79.534172,26,59
00:46,17.984979,79.534172,26,59
00:47,17.984979,79.534172,26,59
00:48,17.984979,79.534172,26,59
00:49,17.984979,79.534172,26,59
00:50,17.984979,79.534172,26,59
00:51,17.984979,79.534172,26,59
00:52,17.984979,79.534172,26,59
00:53,17.984979,79.534172,26,59
00:54,17.984979,79.534172,26,59
00:55,17.984979,79.534172,26,59
00:56,17.984979,79.534172,26,59
